$ Kuribo Standalone Loader v1
c200a43c 00000039
9421ffb0 7c0802a6
90010054 38810008
93e1004c 93c10048
7c6000a6 546c045e
7d800124 54638ffe
90610004 48000025
4b757269 626f212f
53797374 656d2f4b
75726962 6f4b6572
6e656c2e 62696e00
7c6802a6 3d808015
618ce2bc 7d8903a6
4e800421 2c030000
418200a4 8061003c
3803001f 541f0034
3c80808e 6084e920
7c9e2378 7fe5fb78
38610008 38c00000
38e00002 3d808015
618ce834 7d8903a6
4e800421 38610008
3d808015 618ce568
7d8903a6 4e800421
7fc903a6 4e800421
48000031 3d3d3d0a
4b757269 626f204c
6f616465 72207631
3a204c6f 61646564
0a3d3d3d 0a000000
00000000 00000000
7c6802a6 4cc63182
3d80801a 618c25d0
7d8903a6 4e800421
48000080 48000065
3d3d3d0a 4b757269
626f204c 6f616465
72207631 3a204661
696c6564 20746f20
6c6f6164 2e204d61
6b652073 75726520
796f7520 68617665
20636f70 69656420
74686520 666f6c64
6572206f 6e746f20
796f7572 2049534f
210a3d3d 3d0a0000
7c6802a6 4cc63182
3d80801a 618c25d0
7d8903a6 4e800421
80610004 2c030000
7c8000a6 4182000c
60858000 48000008
5485045e 7ca00124
54838ffe 80010054
83e1004c 83c10048
7c0803a6 38210050
4e800020 00000000
